spell radix,element,description,MP cost,effect,chance_primary,chance_secondary,turns_active,targets,amount,Burning,Wet,Rooted,Freezing,Blessed,Cursed,Enraged,Taunting,Undead,Charmed,Paralyzed,Frozen,Confused,Silenced,Fallen,Poison,Sleep,Nightmere,Tormented,tchi,tchu,kai,in,al,(nil),se,ma
jis,earth,"For {turns_active} turns, make arena favorable to earth attacks and infavorable for wind attacks",12,arena_affinity,0.33,0.17,1,1,0,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-
tat,wind,"For {turns_active} turns, make arena favorable to wind attacks and infavorable for earth attacks",12,arena_affinity,0.33,0.17,1,1,0,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-
vul,fire,"For {turns_active} turns, make arena favorable to fire attacks and infavorable for water attacks",12,arena_affinity,0.33,0.17,1,1,0,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-
tsu,water,"For {turns_active} turns, make arena favorable to water attacks and infavorable for fire attacks",12,arena_affinity,0.33,0.17,1,1,0,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-
rel,light,"For {turns_active} turns, make arena favorable to light attacks and infavorable for dark attacks",12,arena_affinity,0.33,0.17,1,1,0,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-
esk,dark,"For {turns_active} turns, make arena favorable to dark attacks and infavorable for light attacks",12,arena_affinity,0.33,0.17,1,1,0,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-
vit,water,Increases vitality stat by {amount} for {turns_active} turns,12,stat,0.33,0.17,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
agi,wind,Increases agility stat by {amount} for {turns_active} turns,12,stat,0.33,0.17,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
of,fire,Increases power stat by {amount} for {turns_active} turns,12,stat,0.33,0.17,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
def,earth,Increases endurance stat by {amount} for {turns_active} turns,12,stat,0.33,0.17,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
sor,light,Increases lucky stat by {amount} for {turns_active} turns,12,stat,0.33,0.17,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
en,dark,Increases energy stat by {amount} for {turns_active} turns,12,stat,0.33,0.17,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
yvit,water,Decreases vitality stat by {amount} for {turns_active} turns,12,-stat,0.33,0.17,3,1,-1,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
yagi,wind,Decreases agility stat by {amount} for {turns_active} turns,12,-stat,0.33,0.17,3,1,-1,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
yof,fire,Decreases power stat by {amount} for {turns_active} turns,12,-stat,0.33,0.17,3,1,-1,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
ydef,earth,Decreases endurance stat by {amount} for {turns_active} turns,12,-stat,0.33,0.17,3,1,-1,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
ysor,light,Decreases lucky stat by {amount} for {turns_active} turns,12,-stat,0.33,0.17,3,1,-1,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
yen,dark,Decreases energy stat by {amount} for {turns_active} turns,12,-stat,0.33,0.17,3,1,-1,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
cor,wind,Reduces {amount} turns (min 1) nedded to cast the next spell or the current spell for the target,12,cor,0.33,0.17,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,-,-
ycor,wind,Increases {amount} turns nedded to cast the next spell or the current spell for the target,12,-cor,0.33,0.17,0,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,-,-
tiv,fire,Pushs the target forward by {amount} turns,12,tiv,0.33,0.17,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,-,,,
bar,earth,Create a barrier that nulifies the damage of the next attack the target receives,24,bar,0.33,0.17,0,1,0,,,,,,,,,,,,,,,,,,,,,-,-,,-,,,
cas,water,"Creates a barrier that sets the chance of receiving an status ailment to zero, works only once per status roll",24,cas,0.33,0.17,0,1,0,,,,,,,,,,,,,,,,,,,,,-,-,,-,,,
pri,dark,Prevents target from using the last spell it used for {turns_active} turns,12,,0.33,0.17,1,1,0,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
cha,fire,Makes all spells target (at least) the caster for {turns_active} turns,12,,0.33,0.17,1,0,0,,,,,,,,x,,,,,,,,,,,,,-,-,,-,,-,-
rep,water,Makes the target use the same spell used last for {turns_active} turns,12,,0.33,0.17,0,1,0,,,,,,,x,,,,,,,,,,,,,,,,-,-,,,
sop,wind,Removes all stat buffs from target,12,,0.33,0.17,0,1,0,,,,,,,,,,,,,,,,,,,,,-,-,-,-,,,
lam,earth,Removes all stat debuffs from target,12,,0.33,0.17,0,1,0,,,,,,,,,,,,,,,,,,,,,-,-,-,-,,,
mir,light,Create a temporary turn for the target at the end of the queue,12,,0.33,0.17,0,1,0,,,,,,,,,,,,,,,,,,,,,-,-,-,-,,,
ban,water,Negates once the next water based technical damage,12,,0.33,0.17,0,1,0,,,,,,,,,,,,,,,,,,,,,-,-,-,-,,,
mak,wind,Negates once the next wind based technical damage,12,,0.33,0.17,0,1,0,,,,,,,,,,,,,,,,,,,,,-,-,-,-,,,
inf,fire,Negates once the next fire based technical damage,12,,0.33,0.17,0,1,0,,,,,,,,,,,,,,,,,,,,,-,-,-,-,,,
tou,earth,Negates once the next earth based technical damage,12,,0.33,0.17,0,1,0,,,,,,,,,,,,,,,,,,,,,-,-,-,-,,,
pil,light,Regenerate {amount} of health every turn for {turns_active} turns,12,,0.33,0.17,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
sok,dark,Revives target with half HP,12,,0.33,0.17,0,1,0,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
rev,light,Revives target with full HP,12,,0.33,0.17,0,1,0,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
aza,dark,Has {chance_primary} chance of one-hit killing a target,12,,0.33,0.17,0,1,0,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
